INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('186', 1, '2', '6.4');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('415', 1, '8', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('416', 1, '15', '43.95');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('416', 1, '16', '43.95');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('416', 1, '17', '43.95');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('416', 1, '18', '43.95');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('416', 1, '19', '43.95');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('418', 1, '2', '33');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('418', 1, '3', '33');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('418', 1, '4', '33');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('418', 1, '5', '33');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('418', 1, '6', '33');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('419', 1, '2', '7.34');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('419', 1, '3', '7.34');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('419', 1, '4', '7.34');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('419', 1, '5', '7.34');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('419', 1, '6', '7.34');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('419', 1, '7', '7.34');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('419', 1, '8', '7.34');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('419', 1, '9', '7.34');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('419', 1, '10', '7.34');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('420', 1, '2', '6.08');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('420', 1, '3', '6.08');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('420', 1, '4', '6.08');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('420', 1, '5', '6.08');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('420', 1, '6', '6.08');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('420', 1, '7', '6.08');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('420', 1, '8', '6.08');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('420', 1, '9', '6.08');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('420', 1, '10', '6.08');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('421', 1, '2', '6.82');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('421', 1, '3', '6.82');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('421', 1, '4', '6.82');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('421', 1, '5', '6.82');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('421', 1, '6', '6.82');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('421', 1, '7', '6.82');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('421', 1, '8', '6.82');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('421', 1, '9', '6.82');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('421', 1, '10', '6.82');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('422', 1, '15', '24.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('422', 1, '16', '24.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('422', 1, '17', '24.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('422', 1, '18', '24.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('422', 1, '19', '24.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('423', 1, '15', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('423', 1, '16', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('423', 1, '17', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('423', 1, '18', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('423', 1, '19', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('424', 1, '15', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('424', 1, '16', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('424', 1, '17', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('424', 1, '18', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('424', 1, '19', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('425', 1, '15', '29.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('425', 1, '16', '29.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('425', 1, '17', '29.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('425', 1, '18', '29.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('425', 1, '19', '29.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('426', 1, '15', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('426', 1, '16', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('426', 1, '17', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('426', 1, '18', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('426', 1, '19', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('427', 1, '15', '65.26');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('427', 1, '16', '65.26');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('427', 1, '17', '65.26');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('427', 1, '18', '65.26');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('427', 1, '19', '65.26');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('428', 1, '15', '15.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('428', 1, '16', '15.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('428', 1, '17', '15.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('428', 1, '18', '15.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('428', 1, '19', '15.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('429', 1, '15', '23.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('429', 1, '16', '23.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('429', 1, '17', '23.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('429', 1, '18', '23.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('429', 1, '19', '23.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('430', 1, '15', '30.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('430', 1, '16', '30.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('430', 1, '17', '30.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('430', 1, '18', '30.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('430', 1, '19', '30.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('431', 1, '15', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('431', 1, '16', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('431', 1, '17', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('431', 1, '18', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('431', 1, '19', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('432', 1, '15', '34.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('432', 1, '16', '34.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('432', 1, '17', '34.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('432', 1, '18', '34.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('432', 1, '19', '34.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('433', 1, '1', '12.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('433', 1, '2', '12.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('433', 1, '3', '12.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('433', 1, '4', '12.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('433', 1, '5', '12.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('434', 1, '15', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('434', 1, '16', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('434', 1, '17', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('434', 1, '18', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('434', 1, '19', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('435', 1, '15', '30.54');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('435', 1, '16', '30.54');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('435', 1, '17', '30.54');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('435', 1, '18', '30.54');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('435', 1, '19', '30.54');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('436', 1, '15', '21.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('436', 1, '16', '21.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('436', 1, '17', '21.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('436', 1, '18', '21.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('436', 1, '19', '21.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('437', 1, '15', '22.38');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('437', 1, '16', '22.38');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('437', 1, '17', '22.38');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('437', 1, '18', '22.38');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('437', 1, '19', '22.38');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('438', 1, '15', '9.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('438', 1, '16', '9.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('438', 1, '17', '9.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('438', 1, '18', '9.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('438', 1, '19', '9.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('439', 1, '15', '19.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('439', 1, '16', '19.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('439', 1, '17', '19.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('439', 1, '18', '19.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('439', 1, '19', '19.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('440', 1, '15', '25.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('440', 1, '16', '25.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('440', 1, '17', '25.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('440', 1, '18', '25.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('440', 1, '19', '25.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('441', 1, '15', '17.18');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('441', 1, '16', '17.18');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('441', 1, '17', '17.18');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('441', 1, '18', '17.18');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('441', 1, '19', '17.18');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('442', 1, '1', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('442', 1, '2', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('442', 1, '3', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('442', 1, '4', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('442', 1, '5', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('442', 1, '6', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('442', 1, '7', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('442', 1, '8', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('443', 1, '15', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('443', 1, '16', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('443', 1, '17', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('443', 1, '18', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('443', 1, '19', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('444', 1, '15', '23.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('444', 1, '16', '23.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('444', 1, '17', '23.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('444', 1, '18', '23.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('444', 1, '19', '23.98');
